[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f75d01c2-6e69-4882-b654-1fd900ce034d
[NotebookApp | INFO] Saving file at /lectures/1-introduction/input-output.ipynb
[NotebookApp | WARNING] Notebook lectures/1-introduction/input-output.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for f75d01c2-6e69-4882-b654-1fd900ce034d:e0c3bb9aacb042648489ae93ef38fa35
[NotebookApp | INFO] Creating new file in /lectures/1-introduction
[NotebookApp | WARNING] 409 PATCH /api/contents/lectures/1-introduction/untitled.txt (::1): File already exists: lectures/1-introduction/README.md
[NotebookApp | WARNING] File already exists: lectures/1-introduction/README.md
[NotebookApp | WARNING] 409 PATCH /api/contents/lectures/1-introduction/untitled.txt (::1) 1.30ms referer=http://localhost:8889/edit/lectures/1-introduction/untitled.txt
[NotebookApp | WARNING] 409 PATCH /api/contents/lectures/1-introduction/untitled.txt (::1): File already exists: lectures/1-introduction/README.md
[NotebookApp | WARNING] File already exists: lectures/1-introduction/README.md
[NotebookApp | WARNING] 409 PATCH /api/contents/lectures/1-introduction/untitled.txt (::1) 1.95ms referer=http://localhost:8889/edit/lectures/1-introduction/untitled.txt
[NotebookApp | INFO] 302 GET / (::1) 0.48ms
[NotebookApp | INFO] Uploading file to /seminars/seminar1.ipynb
[NotebookApp | INFO] Kernel started: 8d6f0b73-9258-4a48-9904-21877fe9b018
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8d6f0b73-9258-4a48-9904-21877fe9b018
[NotebookApp | INFO] Saving file at /seminars/seminar1.ipynb
[NotebookApp | INFO] Starting buffering for 8d6f0b73-9258-4a48-9904-21877fe9b018:3a53a6fb551c455484eb1cdd1772a878
[NotebookApp | INFO] 302 GET / (::1) 0.71ms
[NotebookApp | WARNING] Notebook lectures/1-introduction/str-formating.ipynb is not trusted
[NotebookApp | INFO] Kernel started: a09aac3f-e5fd-4988-a538-600c24af7727
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a09aac3f-e5fd-4988-a538-600c24af7727
[NotebookApp | INFO] Saving file at /lectures/1-introduction/str-formating.ipynb
[NotebookApp | WARNING] Notebook lectures/1-introduction/str-formating.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lectures/1-introduction/str-formating.ipynb
[NotebookApp | WARNING] Notebook lectures/1-introduction/str-formating.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lectures/1-introduction/str-formating.ipynb
[NotebookApp | WARNING] Notebook lectures/1-introduction/str-formating.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lectures/1-introduction/str-formating.ipynb
[NotebookApp | WARNING] Notebook lectures/1-introduction/str-formating.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lectures/1-introduction/str-formating.ipynb
[NotebookApp | INFO] Starting buffering for a09aac3f-e5fd-4988-a538-600c24af7727:9a1bd60a1c4448ed9c09b8636f5042ba
[NotebookApp | INFO] Saving file at /lectures/1-introduction/README.md
